# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.4 (Aug 2023); http://hmmer.org/
# Copyright (C) 2023 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  /home/cordon_jc/prosite_alignments_for_logos/hmmer_hhm/PS00109.msa.hmm
# target sequence database:        /home/cordon_jc/kinases_IPR000719 (2).fasta
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       PS00109  [M=13]
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence                                 Description

  Alignments for each domain:
  == domain 1  score: 16.5 bits;  conditional E-value: 0.00023
                           PS00109   1 ivHRDLaarNiLv 13 
                                       +vH DLa+rN+Lv
  Q9Z138|reviewed|Tyrosine-protein 611 VVHKDLATRNVLV 623
                                       69**********8 PP

>> Q01974|reviewed|Tyrosine-protein  kinase transmembrane receptor ROR2|taxID:9606
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   16.5   0.1   0.00023    0.0017       1      13 []     611     623 ..     611     623 .. 0.95

  Alignments for each domain:
  == domain 1  score: 16.5 bits;  conditional E-value: 0.00023
                           PS00109   1 ivHRDLaarNiLv 13 
                                       +vH DLa+rN+Lv
  Q01974|reviewed|Tyrosine-protein 611 VVHKDLATRNVLV 623
                                       69**********8 PP

>> Q6BHA8|reviewed|EKC/KEOPS  complex subunit BUD32|taxID:284592
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   17.7   0.1   9.3e-05   0.00069       2      13 .]     159     170 ..     158     170 .. 0.94

  Alignments for each domain:
  == domain 1  score: 17.7 bits;  conditional E-value: 9.3e-05
                    PS00109   2 vHRDLaarNiLv 13 
                                +H+DL+++NiL+
  Q6BHA8|reviewed|EKC/KEOPS 159 IHGDLTSSNILL 170
                                9**********7 PP

>> P07948|reviewed|Tyrosine-protein  kinase Lyn|taxID:9606
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   18.7   0.6   4.4e-05   0.00033       1      13 []     363     375 ..     363     375 .. 0.96

  Alignments for each domain:
  == domain 1  score: 18.7 bits;  conditional E-value: 4.4e-05
                           PS00109   1 ivHRDLaarNiLv 13 
                                       ++HRDL+a+N+Lv
  P07948|reviewed|Tyrosine-protein 363 YIHRDLRAANVLV 375
                                       8***********8 PP

>> P25911|reviewed|Tyrosine-protein  kinase Lyn|taxID:10090
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   18.7   0.6   4.4e-05   0.00033       1      13 []     363     375 ..     363     375 .. 0.96

  Alignments for each domain:
  == domain 1  score: 18.7 bits;  conditional E-value: 4.4e-05
                           PS00109   1 ivHRDLaarNiLv 13 
                                       ++HRDL+a+N+Lv
  P25911|reviewed|Tyrosine-protein 363 YIHRDLRAANVLV 375
                                       8***********8 PP

>> Q07014|reviewed|Tyrosine-protein  kinase Lyn|taxID:10116
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   18.7   0.6   4.4e-05   0.00033       1      13 []     363     375 ..     363     375 .. 0.96

  Alignments for each domain:
  == domain 1  score: 18.7 bits;  conditional E-value: 4.4e-05
                           PS00109   1 ivHRDLaarNiLv 13 
                                       ++HRDL+a+N+Lv
  Q07014|reviewed|Tyrosine-protein 363 YIHRDLRAANVLV 375
                                       8***********8 PP

>> Q10925|reviewed|Tyrosine-protein  kinase sid-3|taxID:6239
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   18.6   1.0   4.6e-05   0.00034       1      13 []     226     238 ..     226     238 .. 0.96

  Alignments for each domain:
  == domain 1  score: 18.6 bits;  conditional E-value: 4.6e-05
                           PS00109   1 ivHRDLaarNiLv 13 
                                       +vHRD+aarNiL+
  Q10925|reviewed|Tyrosine-protein 226 CVHRDVAARNILL 238
                                       8***********7 PP

>> Q21734|reviewed|Putative  ribosomal protein S6 kinase alpha-1|taxID:6239
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    2.3   0.0       8.4        62       1      13 []     225     237 ..     225     237 .. 0.81
   2 !   13.4   0.2    0.0021     0.016       3      13 .]     570     580 ..     570     580 .. 0.95

  Alignments for each domain:
  == domain 1  score: 2.3 bits;  conditional E-value: 8.4
                   PS00109   1 ivHRDLaarNiLv 13 
                               iv+RDL + NiL+
  Q21734|reviewed|Putative 225 IVYRDLKPENILL 237
                               89***97777775 PP

  == domain 2  score: 13.4 bits;  conditional E-value: 0.0021
                   PS00109   3 HRDLaarNiLv 13 
                               HRDL+a+NiL+
  Q21734|reviewed|Putative 570 HRDLTAANILF 580
                               *********95 PP

>> B4KPU0|reviewed|Tyrosine-protein  kinase-like otk|taxID:7230
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   17.0   0.2   0.00015    0.0011       1      13 []     900     912 ..     900     912 .. 0.91

  Alignments for each domain:
  == domain 1  score: 17.0 bits;  conditional E-value: 0.00015
                           PS00109   1 ivHRDLaarNiLv 13 
                                       + HRDLa+rN+++
  B4KPU0|reviewed|Tyrosine-protein 900 FTHRDLATRNCVI 912
                                       68*********86 PP

>> Q54W07|reviewed|EKC/KEOPS  complex subunit bud32|taxID:44689
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   17.2   0.0   0.00013   0.00097       1      13 []     159     171 ..     159     171 .. 0.94

  Alignments for each domain:
  == domain 1  score: 17.2 bits;  conditional E-value: 0.00013
                    PS00109   1 ivHRDLaarNiLv 13 
                                ++H+DL+++N+L+
  Q54W07|reviewed|EKC/KEOPS 159 VIHGDLTTSNMLL 171
                                69*********97 PP

>> B4MR28|reviewed|Tyrosine-protein  kinase-like otk|taxID:7260
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   17.0   0.2   0.00015    0.0011       1      13 []     915     927 ..     915     927 .. 0.91

  Alignments for each domain:
  == domain 1  score: 17.0 bits;  conditional E-value: 0.00015
                           PS00109   1 ivHRDLaarNiLv 13 
                                       + HRDLa+rN+++
  B4MR28|reviewed|Tyrosine-protein 915 FTHRDLATRNCVI 927
                                       68*********86 PP

>> Q2NIA4|reviewed|Probable  bifunctional tRNA threonylcarbamoyladenosine biosynthesis protein|taxID:339860
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   17.0   0.1   0.00015    0.0011       1      13 []     451     463 ..     451     463 .. 0.96

  Alignments for each domain:
  == domain 1  score: 17.0 bits;  conditional E-value: 0.00015
                   PS00109   1 ivHRDLaarNiLv 13 
                               i+H+DL+++NiL+
  Q2NIA4|reviewed|Probable 451 IIHGDLTTANILI 463
                               8**********97 PP

>> P70600|reviewed|Protein-tyrosine  kinase 2-beta|taxID:10116
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   17.2   1.6   0.00013     0.001       1      13 []     545     557 ..     545     557 .. 0.97

  Alignments for each domain:
  == domain 1  score: 17.2 bits;  conditional E-value: 0.00013
                           PS00109   1 ivHRDLaarNiLv 13 
                                       +vHRD+a rNiLv
  P70600|reviewed|Protein-tyrosine 545 CVHRDIAVRNILV 557
                                       8***********8 PP

>> P16277|reviewed|Tyrosine-protein  kinase Blk|taxID:10090
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   17.0   0.8   0.00015    0.0011       2      13 .]     351     362 ..     351     362 .. 0.97

  Alignments for each domain:
  == domain 1  score: 17.0 bits;  conditional E-value: 0.00015
                           PS00109   2 vHRDLaarNiLv 13 
                                       +HRDL+a+NiLv
  P16277|reviewed|Tyrosine-protein 351 IHRDLRAANILV 362
                                       8**********8 PP

>> P07333|reviewed|Macrophage  colony-stimulating factor 1 receptor|taxID:9606
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   18.0   1.0   7.1e-05   0.00052       1      13 []     774     786 ..     774     786 .. 0.96

  Alignments for each domain:
  == domain 1  score: 18.0 bits;  conditional E-value: 7.1e-05
                     PS00109   1 ivHRDLaarNiLv 13 
                                 ++HRD+aarN+L+
  P07333|reviewed|Macrophage 774 CIHRDVAARNVLL 786
                                 8**********97 PP

>> Q14289|reviewed|Protein-tyrosine  kinase 2-beta|taxID:9606
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   17.2   1.6   0.00013     0.001       1      13 []     545     557 ..     545     557 .. 0.97

  Alignments for each domain:
  == domain 1  score: 17.2 bits;  conditional E-value: 0.00013
                           PS00109   1 ivHRDLaarNiLv 13 
                                       +vHRD+a rNiLv
  Q14289|reviewed|Protein-tyrosine 545 CVHRDIAVRNILV 557
                                       8***********8 PP

>> B4GBH0|reviewed|Tyrosine-protein  kinase-like otk|taxID:7234
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   17.2   0.5   0.00013   0.00099       1      13 []     889     901 ..     889     901 .. 0.92

  Alignments for each domain:
  == domain 1  score: 17.2 bits;  conditional E-value: 0.00013
                           PS00109   1 ivHRDLaarNiLv 13 
                                       + HRDLa+rN+++
  B4GBH0|reviewed|Tyrosine-protein 889 CTHRDLATRNCVI 901
                                       78*********86 PP

>> Q290N5|reviewed|Tyrosine-protein  kinase-like otk|taxID:46245
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   17.2   0.5   0.00013   0.00099       1      13 []     891     903 ..     891     903 .. 0.92

  Alignments for each domain:
  == domain 1  score: 17.2 bits;  conditional E-value: 0.00013
                           PS00109   1 ivHRDLaarNiLv 13 
                                       + HRDLa+rN+++
  Q290N5|reviewed|Tyrosine-protein 891 CTHRDLATRNCVI 903
                                       78*********86 PP

>> Q25197|reviewed|Putative  insulin-like peptide receptor|taxID:6087
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   18.2   0.6   6.2e-05   0.00046       1      13 []    1171    1183 ..    1171    1183 .. 0.96

  Alignments for each domain:
  == domain 1  score: 18.2 bits;  conditional E-value: 6.2e-05
                   PS00109    1 ivHRDLaarNiLv 13  
                                +vH DLaarN++v
  Q25197|reviewed|Putative 1171 FVHCDLAARNCMV 1183
                                8***********8 PP

>> P13369|reviewed|Macrophage  colony-stimulating factor 1 receptor|taxID:9685
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   18.0   1.0   7.1e-05   0.00053       1      13 []     772     784 ..     772     784 .. 0.96

  Alignments for each domain:
  == domain 1  score: 18.0 bits;  conditional E-value: 7.1e-05
                     PS00109   1 ivHRDLaarNiLv 13 
                                 ++HRD+aarN+L+
  P13369|reviewed|Macrophage 772 CIHRDVAARNVLL 784
                                 8**********97 PP

>> P00545|reviewed|Tyrosine-protein  kinase transforming protein fms|taxID:11778
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   18.0   1.0   7.1e-05   0.00053       1      13 []     806     818 ..     806     818 .. 0.96

  Alignments for each domain:
  == domain 1  score: 18.0 bits;  conditional E-value: 7.1e-05
                           PS00109   1 ivHRDLaarNiLv 13 
                                       ++HRD+aarN+L+
  P00545|reviewed|Tyrosine-protein 806 CIHRDVAARNVLL 818
                                       8**********97 PP

>> Q9QVP9|reviewed|Protein-tyrosine  kinase 2-beta|taxID:10090
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   17.2   1.6   0.00013     0.001       1      13 []     545     557 ..     545     557 .. 0.97

  Alignments for each domain:
  == domain 1  score: 17.2 bits;  conditional E-value: 0.00013
                           PS00109   1 ivHRDLaarNiLv 13 
                                       +vHRD+a rNiLv
  Q9QVP9|reviewed|Protein-tyrosine 545 CVHRDIAVRNILV 557
                                       8***********8 PP

>> Q55C57|reviewed|Probable  serine/threonine-protein kinase glkA|taxID:44689
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   16.8   0.7   0.00018    0.0014       1      13 []     204     216 ..     204     216 .. 0.95

  Alignments for each domain:
  == domain 1  score: 16.8 bits;  conditional E-value: 0.00018
                   PS00109   1 ivHRDLaarNiLv 13 
                               i+HRD++++NiL+
  Q55C57|reviewed|Probable 204 ICHRDITPNNILL 216
                               89**********7 PP

>> B4P5Q9|reviewed|Tyrosine-protein  kinase-like otk|taxID:7245
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   17.0   0.2   0.00015    0.0011       1      13 []     888     900 ..     888     900 .. 0.91

  Alignments for each domain:
  == domain 1  score: 17.0 bits;  conditional E-value: 0.00015
                           PS00109   1 ivHRDLaarNiLv 13 
                                       + HRDLa+rN+++
  B4P5Q9|reviewed|Tyrosine-protein 888 FTHRDLATRNCVI 900
                                       68*********86 PP

>> Q6AWJ9|reviewed|Tyrosine-protein  kinase-like otk|taxID:7227
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   17.0   0.2   0.00015    0.0011       1      13 []     888     900 ..     888     900 .. 0.91

  Alignments for each domain:
  == domain 1  score: 17.0 bits;  conditional E-value: 0.00015
                           PS00109   1 ivHRDLaarNiLv 13 
                                       + HRDLa+rN+++
  Q6AWJ9|reviewed|Tyrosine-protein 888 FTHRDLATRNCVI 900
                                       68*********86 PP

>> B3MH43|reviewed|Tyrosine-protein  kinase-like otk|taxID:7217
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   17.0   0.2   0.00015    0.0011       1      13 []     892     904 ..     892     904 .. 0.91

  Alignments for each domain:
  == domain 1  score: 17.0 bits;  conditional E-value: 0.00015
                           PS00109   1 ivHRDLaarNiLv 13 
                                       + HRDLa+rN+++
  B3MH43|reviewed|Tyrosine-protein 892 FTHRDLATRNCVI 904
                                       68*********86 PP

>> B4QC63|reviewed|Tyrosine-protein  kinase-like otk|taxID:7240
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   17.0   0.2   0.00015    0.0011       1      13 []     884     896 ..     884     896 .. 0.91

  Alignments for each domain:
  == domain 1  score: 17.0 bits;  conditional E-value: 0.00015
                           PS00109   1 ivHRDLaarNiLv 13 
                                       + HRDLa+rN+++
  B4QC63|reviewed|Tyrosine-protein 884 FTHRDLATRNCVI 896
                                       68*********86 PP

>> B4HNW4|reviewed|Tyrosine-protein  kinase-like otk|taxID:7238
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   17.0   0.2   0.00015    0.0011       1      13 []     884     896 ..     884     896 .. 0.91

  Alignments for each domain:
  == domain 1  score: 17.0 bits;  conditional E-value: 0.00015
                           PS00109   1 ivHRDLaarNiLv 13 
                                       + HRDLa+rN+++
  B4HNW4|reviewed|Tyrosine-protein 884 FTHRDLATRNCVI 896
                                       68*********86 PP

>> Q8TJS2|reviewed|Probable  bifunctional tRNA threonylcarbamoyladenosine biosynthesis protein|taxID:188937
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   17.1   0.1   0.00014    0.0011       1      13 []     460     472 ..     460     472 .. 0.95

  Alignments for each domain:
  == domain 1  score: 17.1 bits;  conditional E-value: 0.00014
                   PS00109   1 ivHRDLaarNiLv 13 
                               ivH+DL+++N+L+
  Q8TJS2|reviewed|Probable 460 IVHGDLTTSNLLL 472
                               8**********97 PP

>> Q00495|reviewed|Macrophage  colony-stimulating factor 1 receptor|taxID:10116
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   18.0   1.0   7.1e-05   0.00053       1      13 []     772     784 ..     772     784 .. 0.96

  Alignments for each domain:
  == domain 1  score: 18.0 bits;  conditional E-value: 7.1e-05
                     PS00109   1 ivHRDLaarNiLv 13 
                                 ++HRD+aarN+L+
  Q00495|reviewed|Macrophage 772 CIHRDVAARNVLL 784
                                 8**********97 PP

>> P09581|reviewed|Macrophage  colony-stimulating factor 1 receptor|taxID:10090
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   18.0   1.0   7.1e-05   0.00053       1      13 []     772     784 ..     772     784 .. 0.96

  Alignments for each domain:
  == domain 1  score: 18.0 bits;  conditional E-value: 7.1e-05
                     PS00109   1 ivHRDLaarNiLv 13 
                                 ++HRD+aarN+L+
  P09581|reviewed|Macrophage 772 CIHRDVAARNVLL 784
                                 8**********97 PP

>> B3NS99|reviewed|Tyrosine-protein  kinase-like otk|taxID:7220
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   17.0   0.2   0.00015    0.0011       1      13 []     888     900 ..     888     900 .. 0.91

  Alignments for each domain:
  == domain 1  score: 17.0 bits;  conditional E-value: 0.00015
                           PS00109   1 ivHRDLaarNiLv 13 
                                       + HRDLa+rN+++
  B3NS99|reviewed|Tyrosine-protein 888 FTHRDLATRNCVI 900
                                       68*********86 PP

>> P34925|reviewed|Tyrosine-protein  kinase RYK|taxID:9606
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   16.8   0.2   0.00018    0.0013       1      13 []     461     473 ..     461     473 .. 0.92

  Alignments for each domain:
  == domain 1  score: 16.8 bits;  conditional E-value: 0.00018
                           PS00109   1 ivHRDLaarNiLv 13 
                                       ++H DLaarN+++
  P34925|reviewed|Tyrosine-protein 461 VIHKDLAARNCVI 473
                                       69*********86 PP

>> B9DFG5|reviewed|PTI1-like  tyrosine-protein kinase 3|taxID:3702
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   16.9   0.7   0.00017    0.0012       1      13 []     241     253 ..     241     253 .. 0.94

  Alignments for each domain:
  == domain 1  score: 16.9 bits;  conditional E-value: 0.00017
                    PS00109   1 ivHRDLaarNiLv 13 
                                ++HRD++++N+L+
  B9DFG5|reviewed|PTI1-like 241 VIHRDIRSSNVLL 253
                                69**********7 PP

>> Q9I8N6|reviewed|Macrophage  colony-stimulating factor 1 receptor|taxID:7955
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   18.0   1.0   7.1e-05   0.00053       1      13 []     777     789 ..     777     789 .. 0.96

  Alignments for each domain:
  == domain 1  score: 18.0 bits;  conditional E-value: 7.1e-05
                     PS00109   1 ivHRDLaarNiLv 13 
                                 ++HRD+aarN+L+
  Q9I8N6|reviewed|Macrophage 777 CIHRDVAARNVLL 789
                                 8**********97 PP

>> Q6CXB9|reviewed|EKC/KEOPS  complex subunit BUD32|taxID:284590
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   16.9   0.0   0.00017    0.0012       1      13 []     159     171 ..     159     171 .. 0.93

  Alignments for each domain:
  == domain 1  score: 16.9 bits;  conditional E-value: 0.00017
                    PS00109   1 ivHRDLaarNiLv 13 
                                ++H+DL+++Ni++
  Q6CXB9|reviewed|EKC/KEOPS 159 YCHGDLTTSNIVL 171
                                89*********86 PP

>> O49339|reviewed|PTI1-like  tyrosine-protein kinase 2|taxID:3702
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   17.0   0.7   0.00015    0.0011       1      13 []     199     211 ..     199     211 .. 0.94

  Alignments for each domain:
  == domain 1  score: 17.0 bits;  conditional E-value: 0.00015
                    PS00109   1 ivHRDLaarNiLv 13 
                                ++HRD++++N+L+
  O49339|reviewed|PTI1-like 199 VIHRDIRSSNVLL 211
                                69**********7 PP

>> Q8H1G6|reviewed|PTI1-like  tyrosine-protein kinase 1|taxID:3702
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   17.1   0.7   0.00015    0.0011       1      13 []     196     208 ..     196     208 .. 0.94

  Alignments for each domain:
  == domain 1  score: 17.1 bits;  conditional E-value: 0.00015
                    PS00109   1 ivHRDLaarNiLv 13 
                                ++HRD++++N+L+
  Q8H1G6|reviewed|PTI1-like 196 VIHRDIRSSNVLL 208
                                69**********7 PP

>> P51451|reviewed|Tyrosine-protein  kinase Blk|taxID:9606
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   17.0   0.8   0.00016    0.0012       2      13 .]     357     368 ..     357     368 .. 0.97

  Alignments for each domain:
  == domain 1  score: 17.0 bits;  conditional E-value: 0.00016
                           PS00109   2 vHRDLaarNiLv 13 
                                       +HRDL+a+NiLv
  P51451|reviewed|Tyrosine-protein 357 IHRDLRAANILV 368
                                       8**********8 PP

>> Q54RP7|reviewed|Probable  serine/threonine-protein kinase DDB_G0283065|taxID:44689
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   16.2   0.1   0.00027     0.002       1      13 []     475     487 ..     475     487 .. 0.95

  Alignments for each domain:
  == domain 1  score: 16.2 bits;  conditional E-value: 0.00027
                   PS00109   1 ivHRDLaarNiLv 13 
                               +vHRD++++N++v
  Q54RP7|reviewed|Probable 475 FVHRDITPDNVFV 487
                               8**********97 PP

>> P93749|reviewed|Probable  protein kinase At2g41970|taxID:3702
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   17.0   0.6   0.00015    0.0011       1      13 []     200     212 ..     200     212 .. 0.96

  Alignments for each domain:
  == domain 1  score: 17.0 bits;  conditional E-value: 0.00015
                   PS00109   1 ivHRDLaarNiLv 13 
                               ivHRD++++N+L+
  P93749|reviewed|Probable 200 IVHRDVRSSNVLL 212
                               8***********7 PP

>> Q61526|reviewed|Receptor  tyrosine-protein kinase erbB-3|taxID:10090
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   16.6   0.8   0.00021    0.0015       2      13 .]     829     840 ..     828     840 .. 0.93

  Alignments for each domain:
  == domain 1  score: 16.6 bits;  conditional E-value: 0.00021
                   PS00109   2 vHRDLaarNiLv 13 
                               vHRDLa+rN+++
  Q61526|reviewed|Receptor 829 VHRDLALRNVML 840
                               9*********97 PP

>> Q62799|reviewed|Receptor  tyrosine-protein kinase erbB-3|taxID:10116
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   16.6   0.8   0.00021    0.0015       2      13 .]     829     840 ..     828     840 .. 0.93

  Alignments for each domain:
  == domain 1  score: 16.6 bits;  conditional E-value: 0.00021
                   PS00109   2 vHRDLaarNiLv 13 
                               vHRDLa+rN+++
  Q62799|reviewed|Receptor 829 VHRDLALRNVML 840
                               9*********97 PP

>> Q2HGY8|reviewed|EKC/KEOPS  complex subunit BUD32|taxID:306901
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   17.0   0.0   0.00015    0.0011       1      13 []     156     168 ..     156     168 .. 0.94

  Alignments for each domain:
  == domain 1  score: 17.0 bits;  conditional E-value: 0.00015
                    PS00109   1 ivHRDLaarNiLv 13 
                                +vH+DL+++N+++
  Q2HGY8|reviewed|EKC/KEOPS 156 VVHGDLTTSNMML 168
                                69*********97 PP

